Time, Num Carriers, CC CE, CC RE, #H C , #El C, #Ex C, #Ex D
0.000000, 610, 0, 0, 0, 0, 728, 305 
0.000000, 610, 0, 0, 0, 0, 729, 305 
0.000000, 610, 0, 0, 0, 0, 730, 305 
0.000000, 612, 0, 0, 0, 0, 730, 306 
0.000000, 612, 0, 0, 0, 0, 731, 306 
0.000000, 612, 0, 0, 0, 0, 732, 306 
0.000000, 614, 0, 0, 0, 0, 732, 307 
0.000000, 614, 0, 0, 0, 0, 733, 307 
0.000000, 616, 0, 0, 0, 0, 733, 308 
0.000000, 616, 0, 0, 0, 0, 734, 308 
0.000000, 616, 0, 0, 0, 0, 735, 308 
0.000000, 618, 0, 0, 0, 0, 735, 309 
0.000000, 618, 0, 0, 0, 0, 736, 309 
0.000000, 620, 0, 0, 0, 0, 736, 310 
0.000000, 620, 0, 0, 0, 0, 737, 310 
0.000000, 622, 0, 0, 0, 0, 737, 311 
0.000000, 622, 0, 0, 0, 0, 738, 311 
0.000000, 624, 0, 0, 0, 0, 738, 312 
0.000000, 624, 0, 0, 0, 0, 739, 312 
0.000000, 624, 0, 0, 0, 0, 740, 312 
0.000000, 626, 0, 0, 0, 0, 740, 313 
0.000000, 626, 0, 0, 0, 0, 741, 313 
0.000000, 626, 0, 0, 0, 0, 742, 313 
0.000000, 628, 0, 0, 0, 0, 742, 314 
0.000000, 628, 0, 0, 0, 0, 743, 314 
0.000000, 630, 0, 0, 0, 0, 743, 315 
0.000000, 630, 0, 0, 0, 0, 744, 315 
0.000000, 630, 0, 0, 0, 0, 745, 315 
0.000000, 630, 0, 0, 0, 0, 746, 315 
0.000000, 632, 0, 0, 0, 0, 746, 316 
0.000000, 632, 0, 0, 0, 0, 747, 316 
0.000000, 632, 0, 0, 0, 0, 748, 316 
0.000000, 632, 0, 0, 0, 0, 749, 316 
0.000000, 632, 0, 0, 0, 0, 750, 316 
0.000000, 634, 0, 0, 0, 0, 750, 317 
0.000000, 634, 0, 0, 0, 0, 751, 317 
0.000000, 634, 0, 0, 0, 0, 752, 317 
0.000000, 634, 0, 0, 0, 0, 753, 317 
0.000000, 636, 0, 0, 0, 0, 753, 318 
0.000000, 636, 0, 0, 0, 0, 754, 318 
0.000000, 636, 0, 0, 0, 0, 755, 318 
0.000000, 636, 0, 0, 0, 0, 756, 318 
0.000000, 636, 0, 0, 0, 0, 757, 318 
0.000000, 636, 0, 0, 0, 0, 758, 318 
0.000000, 636, 0, 0, 0, 0, 759, 318 
0.000000, 638, 0, 0, 0, 0, 759, 319 
0.000000, 638, 0, 0, 0, 0, 760, 319 
0.000000, 640, 0, 0, 0, 0, 760, 320 
0.000000, 640, 0, 0, 0, 0, 761, 320 
0.000000, 640, 0, 0, 0, 0, 762, 320 
0.000000, 642, 0, 0, 0, 0, 762, 321 
0.000000, 642, 0, 0, 0, 0, 763, 321 
0.000000, 642, 0, 0, 0, 0, 764, 321 
0.000000, 644, 0, 0, 0, 0, 764, 322 
0.000000, 644, 0, 0, 0, 0, 765, 322 
0.000000, 646, 0, 0, 0, 0, 765, 323 
0.000000, 646, 0, 0, 0, 0, 766, 323 
0.000000, 646, 0, 0, 0, 0, 767, 323 
0.000000, 646, 0, 0, 0, 0, 768, 323 
0.000000, 648, 0, 0, 0, 0, 768, 324 
0.000000, 648, 0, 0, 0, 0, 769, 324 
0.000000, 650, 0, 0, 0, 0, 769, 325 
0.000000, 650, 0, 0, 0, 0, 770, 325 
0.000000, 650, 0, 0, 0, 0, 771, 325 
0.000000, 652, 0, 0, 0, 0, 771, 326 
0.000000, 652, 0, 0, 0, 0, 772, 326 
0.000000, 652, 0, 0, 0, 0, 773, 326 
0.000000, 654, 0, 0, 0, 0, 773, 327 
0.000000, 654, 0, 0, 0, 0, 774, 327 
0.000000, 656, 0, 0, 0, 0, 774, 328 
0.000000, 656, 0, 0, 0, 0, 775, 328 
0.000000, 658, 0, 0, 0, 0, 775, 329 
0.000000, 658, 0, 0, 0, 0, 776, 329 
0.000000, 660, 0, 0, 0, 0, 776, 330 
0.000000, 660, 0, 0, 0, 0, 777, 330 
0.000000, 660, 0, 0, 0, 0, 778, 330 
0.000000, 662, 0, 0, 0, 0, 778, 331 
0.000000, 662, 0, 0, 0, 0, 779, 331 
0.000000, 664, 0, 0, 0, 0, 779, 332 
0.000000, 664, 0, 0, 0, 0, 780, 332 
0.000000, 664, 0, 0, 0, 0, 781, 332 
0.000000, 666, 0, 0, 0, 0, 781, 333 
0.000000, 666, 0, 0, 0, 0, 782, 333 
0.000000, 666, 0, 0, 0, 0, 783, 333 
0.000000, 666, 0, 0, 0, 0, 784, 333 
0.000000, 666, 0, 0, 0, 0, 785, 333 
0.000000, 668, 0, 0, 0, 0, 785, 334 
0.000000, 668, 0, 0, 0, 0, 786, 334 
0.000000, 668, 0, 0, 0, 0, 787, 334 
0.000000, 668, 0, 0, 0, 0, 788, 334 
0.000000, 668, 0, 0, 0, 0, 789, 334 
0.000000, 670, 0, 0, 0, 0, 789, 335 
0.000000, 670, 0, 0, 0, 0, 790, 335 
0.000000, 670, 0, 0, 0, 0, 791, 335 
0.000000, 670, 0, 0, 0, 0, 792, 335 
0.000000, 670, 0, 0, 0, 0, 793, 335 
0.000000, 672, 0, 0, 0, 0, 793, 336 
0.000000, 672, 0, 0, 0, 0, 794, 336 
0.000000, 674, 0, 0, 0, 0, 794, 337 
0.000000, 674, 0, 0, 0, 0, 795, 337 
0.000000, 676, 0, 0, 0, 0, 795, 338 
0.000000, 676, 0, 0, 0, 0, 796, 338 
0.000000, 676, 0, 0, 0, 0, 797, 338 
0.000000, 676, 0, 0, 0, 0, 798, 338 
0.000000, 676, 0, 0, 0, 0, 799, 338 
0.000000, 676, 0, 0, 0, 0, 800, 338 
0.000000, 678, 0, 0, 0, 0, 800, 339 
0.000000, 678, 0, 0, 0, 0, 801, 339 
0.000000, 678, 0, 0, 0, 0, 802, 339 
0.000000, 678, 0, 0, 0, 0, 803, 339 
0.000000, 678, 0, 0, 0, 0, 804, 339 
0.000000, 680, 0, 0, 0, 0, 804, 340 
0.000000, 680, 0, 0, 0, 0, 805, 340 
0.000000, 680, 0, 0, 0, 0, 806, 340 
0.000000, 680, 0, 0, 0, 0, 807, 340 
0.000000, 682, 0, 0, 0, 0, 807, 341 
0.000000, 682, 0, 0, 0, 0, 808, 341 
0.000000, 682, 0, 0, 0, 0, 809, 341 
0.000000, 684, 0, 0, 0, 0, 809, 342 
0.000000, 684, 0, 0, 0, 0, 810, 342 
0.000000, 686, 0, 0, 0, 0, 810, 343 
0.000000, 686, 0, 0, 0, 0, 811, 343 
0.000000, 686, 0, 0, 0, 0, 812, 343 
0.000000, 688, 0, 0, 0, 0, 812, 344 
0.000000, 688, 0, 0, 0, 0, 813, 344 
0.000000, 688, 0, 0, 0, 0, 814, 344 
0.000000, 688, 0, 0, 0, 0, 815, 344 
0.000000, 690, 0, 0, 0, 0, 815, 345 
0.000000, 690, 0, 0, 0, 0, 816, 345 
0.000000, 692, 0, 0, 0, 0, 816, 346 
0.000000, 692, 0, 0, 0, 0, 817, 346 
0.000000, 692, 0, 0, 0, 0, 818, 346 
0.000000, 692, 0, 0, 0, 0, 819, 346 
0.000000, 694, 0, 0, 0, 0, 819, 347 
0.000000, 694, 0, 0, 0, 0, 820, 347 
0.000000, 694, 0, 0, 0, 0, 821, 347 
0.000000, 694, 0, 0, 0, 0, 822, 347 
0.000000, 694, 0, 0, 0, 0, 823, 347 
0.000000, 694, 0, 0, 0, 0, 824, 347 
0.000000, 694, 0, 0, 0, 0, 825, 347 
0.000000, 694, 0, 0, 0, 0, 826, 347 
0.000000, 696, 0, 0, 0, 0, 826, 348 
0.000000, 696, 0, 0, 0, 0, 827, 348 
0.000000, 696, 0, 0, 0, 0, 828, 348 
0.000000, 696, 0, 0, 0, 0, 829, 348 
0.000000, 696, 0, 0, 0, 0, 830, 348 
0.000000, 698, 0, 0, 0, 0, 830, 349 
0.000000, 698, 0, 0, 0, 0, 831, 349 
0.000000, 700, 0, 0, 0, 0, 831, 350 
0.000000, 700, 0, 0, 0, 0, 832, 350 
0.000000, 700, 0, 0, 0, 0, 833, 350 
0.000000, 700, 0, 0, 0, 0, 834, 350 
0.000000, 700, 0, 0, 0, 0, 835, 350 
0.000000, 702, 0, 0, 0, 0, 835, 351 
0.000000, 702, 0, 0, 0, 0, 836, 351 
0.000000, 702, 0, 0, 0, 0, 837, 351 
0.000000, 702, 0, 0, 0, 0, 838, 351 
0.000000, 704, 0, 0, 0, 0, 838, 352 
0.000000, 704, 0, 0, 0, 0, 839, 352 
0.000000, 706, 0, 0, 0, 0, 839, 353 
0.000000, 706, 0, 0, 0, 0, 840, 353 
0.000000, 706, 0, 0, 0, 0, 841, 353 
0.000000, 706, 0, 0, 0, 0, 842, 353 
0.000000, 706, 0, 0, 0, 0, 843, 353 
0.000000, 708, 0, 0, 0, 0, 843, 354 
0.000000, 708, 0, 0, 0, 0, 844, 354 
0.000000, 708, 0, 0, 0, 0, 845, 354 
0.000000, 708, 0, 0, 0, 0, 846, 354 
0.000000, 708, 0, 0, 0, 0, 847, 354 
0.000000, 710, 0, 0, 0, 0, 847, 355 
0.000000, 710, 0, 0, 0, 0, 848, 355 
0.000000, 710, 0, 0, 0, 0, 849, 355 
0.000000, 710, 0, 0, 0, 0, 850, 355 
0.000000, 712, 0, 0, 0, 0, 850, 356 
0.000000, 712, 0, 0, 0, 0, 851, 356 
0.000000, 712, 0, 0, 0, 0, 852, 356 
0.000000, 714, 0, 0, 0, 0, 852, 357 
0.000000, 714, 0, 0, 0, 0, 853, 357 
0.000000, 716, 0, 0, 0, 0, 853, 358 
0.000000, 716, 0, 0, 0, 0, 854, 358 
0.000000, 716, 0, 0, 0, 0, 855, 358 
0.000000, 716, 0, 0, 0, 0, 856, 358 
0.000000, 716, 0, 0, 0, 0, 857, 358 
0.000000, 716, 0, 0, 0, 0, 858, 358 
0.000000, 716, 0, 0, 0, 0, 859, 358 
0.000000, 718, 0, 0, 0, 0, 859, 359 
0.000000, 718, 0, 0, 0, 0, 860, 359 
0.000000, 720, 0, 0, 0, 0, 860, 360 
0.000000, 720, 0, 0, 0, 0, 861, 360 
0.000000, 720, 0, 0, 0, 0, 862, 360 
0.000000, 720, 0, 0, 0, 0, 863, 360 
0.000000, 720, 0, 0, 0, 0, 864, 360 
0.000000, 722, 0, 0, 0, 0, 864, 361 
0.000000, 722, 0, 0, 0, 0, 865, 361 
0.000000, 724, 0, 0, 0, 0, 865, 362 
0.000000, 724, 0, 0, 0, 0, 866, 362 
0.000000, 726, 0, 0, 0, 0, 866, 363 
0.000000, 726, 0, 0, 0, 0, 867, 363 
0.000000, 728, 0, 0, 0, 0, 867, 364 
0.000000, 728, 0, 0, 0, 0, 868, 364 
0.000000, 730, 0, 0, 0, 0, 868, 365 
0.000000, 730, 0, 0, 0, 0, 869, 365 
0.000000, 730, 0, 0, 0, 0, 870, 365 
0.000000, 732, 0, 0, 0, 0, 870, 366 
0.000000, 732, 0, 0, 0, 0, 871, 366 
0.000000, 734, 0, 0, 0, 0, 871, 367 
0.000000, 734, 0, 0, 0, 0, 872, 367 
0.000000, 734, 0, 0, 0, 0, 873, 367 
0.000000, 734, 0, 0, 0, 0, 874, 367 
0.000000, 734, 0, 0, 0, 0, 875, 367 
0.000000, 734, 0, 0, 0, 0, 876, 367 
0.000000, 734, 0, 0, 0, 0, 877, 367 
0.000000, 736, 0, 0, 0, 0, 877, 368 
0.000000, 736, 0, 0, 0, 0, 878, 368 
0.000000, 736, 0, 0, 0, 0, 879, 368 
0.000000, 738, 0, 0, 0, 0, 879, 369 
0.000000, 738, 0, 0, 0, 0, 880, 369 
0.000000, 740, 0, 0, 0, 0, 880, 370 
0.000000, 740, 0, 0, 0, 0, 881, 370 
0.000000, 742, 0, 0, 0, 0, 881, 371 
0.000000, 742, 0, 0, 0, 0, 882, 371 
0.000000, 742, 0, 0, 0, 0, 883, 371 
0.000000, 742, 0, 0, 0, 0, 884, 371 
0.000000, 742, 0, 0, 0, 0, 885, 371 
0.000000, 744, 0, 0, 0, 0, 885, 372 
0.000000, 744, 0, 0, 0, 0, 886, 372 
0.000000, 744, 0, 0, 0, 0, 887, 372 
0.000000, 746, 0, 0, 0, 0, 887, 373 
0.000000, 746, 0, 0, 0, 0, 888, 373 
0.000000, 746, 0, 0, 0, 0, 889, 373 
0.000000, 748, 0, 0, 0, 0, 889, 374 
0.000000, 748, 0, 0, 0, 0, 890, 374 
0.000000, 748, 0, 0, 0, 0, 891, 374 
0.000000, 748, 0, 0, 0, 0, 892, 374 
0.000000, 748, 0, 0, 0, 0, 893, 374 
0.000000, 750, 0, 0, 0, 0, 893, 375 
0.000000, 750, 0, 0, 0, 0, 894, 375 
0.000000, 750, 0, 0, 0, 0, 895, 375 
0.000000, 750, 0, 0, 0, 0, 896, 375 
0.000000, 750, 0, 0, 0, 0, 897, 375 
0.000000, 750, 0, 0, 0, 0, 898, 375 
0.000000, 752, 0, 0, 0, 0, 898, 376 
0.000000, 752, 0, 0, 0, 0, 899, 376 
0.000000, 752, 0, 0, 0, 0, 900, 376 
0.000000, 754, 0, 0, 0, 0, 900, 377 
0.000000, 754, 0, 0, 0, 0, 901, 377 
0.000000, 756, 0, 0, 0, 0, 901, 378 
0.000000, 756, 0, 0, 0, 0, 902, 378 
0.000000, 756, 0, 0, 0, 0, 903, 378 
0.000000, 756, 0, 0, 0, 0, 904, 378 
0.000000, 758, 0, 0, 0, 0, 904, 379 
0.000000, 758, 0, 0, 0, 0, 905, 379 
0.000000, 760, 0, 0, 0, 0, 905, 380 
0.000000, 760, 0, 0, 0, 0, 906, 380 
0.000000, 760, 0, 0, 0, 0, 907, 380 
0.000000, 762, 0, 0, 0, 0, 907, 381 
0.000000, 762, 0, 0, 0, 0, 908, 381 
0.000000, 762, 0, 0, 0, 0, 909, 381 
0.000000, 764, 0, 0, 0, 0, 909, 382 
0.000000, 764, 0, 0, 0, 0, 910, 382 
0.000000, 764, 0, 0, 0, 0, 911, 382 
0.000000, 764, 0, 0, 0, 0, 912, 382 
0.000000, 766, 0, 0, 0, 0, 912, 383 
0.000000, 766, 0, 0, 0, 0, 913, 383 
0.000000, 768, 0, 0, 0, 0, 913, 384 
0.000000, 768, 0, 0, 0, 0, 914, 384 
0.000000, 768, 0, 0, 0, 0, 915, 384 
0.000000, 770, 0, 0, 0, 0, 915, 385 
0.000000, 770, 0, 0, 0, 0, 916, 385 
0.000000, 770, 0, 0, 0, 0, 917, 385 
0.000000, 770, 0, 0, 0, 0, 918, 385 
0.000000, 772, 0, 0, 0, 0, 918, 386 
0.000000, 772, 0, 0, 0, 0, 919, 386 
0.000000, 772, 0, 0, 0, 0, 920, 386 
0.000000, 774, 0, 0, 0, 0, 920, 387 
0.000000, 774, 0, 0, 0, 0, 921, 387 
0.000000, 776, 0, 0, 0, 0, 921, 388 
0.000000, 776, 0, 0, 0, 0, 922, 388 
0.000000, 776, 0, 0, 0, 0, 923, 388 
0.000000, 778, 0, 0, 0, 0, 923, 389 
0.000000, 778, 0, 0, 0, 0, 924, 389 
0.000000, 780, 0, 0, 0, 0, 924, 390 
0.000000, 780, 0, 0, 0, 0, 925, 390 
0.000000, 782, 0, 0, 0, 0, 925, 391 
0.000000, 782, 0, 0, 0, 0, 926, 391 
0.000000, 784, 0, 0, 0, 0, 926, 392 
0.000000, 784, 0, 0, 0, 0, 927, 392 
0.000000, 786, 0, 0, 0, 0, 927, 393 
0.000000, 786, 0, 0, 0, 0, 928, 393 
0.000000, 786, 0, 0, 0, 0, 929, 393 
0.000000, 786, 0, 0, 0, 0, 930, 393 
0.000000, 786, 0, 0, 0, 0, 931, 393 
0.000000, 788, 0, 0, 0, 0, 931, 394 
0.000000, 788, 0, 0, 0, 0, 932, 394 
0.000000, 788, 0, 0, 0, 0, 933, 394 
0.000000, 790, 0, 0, 0, 0, 933, 395 
0.000000, 790, 0, 0, 0, 0, 934, 395 
0.000000, 792, 0, 0, 0, 0, 934, 396 
0.000000, 792, 0, 0, 0, 0, 935, 396 
0.000000, 794, 0, 0, 0, 0, 935, 397 
0.000000, 794, 0, 0, 0, 0, 936, 397 
0.000000, 796, 0, 0, 0, 0, 936, 398 
0.000000, 796, 0, 0, 0, 0, 937, 398 
0.000000, 796, 0, 0, 0, 0, 938, 398 
0.000000, 796, 0, 0, 0, 0, 939, 398 
0.000000, 798, 0, 0, 0, 0, 939, 399 
0.000000, 798, 0, 0, 0, 0, 940, 399 
0.000000, 800, 0, 0, 0, 0, 940, 400 
0.000000, 800, 0, 0, 0, 0, 941, 400 
0.000000, 802, 0, 0, 0, 0, 941, 401 
0.000000, 802, 0, 0, 0, 0, 942, 401 
0.000000, 802, 0, 0, 0, 0, 943, 401 
0.000000, 802, 0, 0, 0, 0, 944, 401 
0.000000, 802, 0, 0, 0, 0, 945, 401 
0.000000, 804, 0, 0, 0, 0, 945, 402 
0.000000, 804, 0, 0, 0, 0, 946, 402 
0.000000, 806, 0, 0, 0, 0, 946, 403 
0.000000, 806, 0, 0, 0, 0, 947, 403 
0.000000, 806, 0, 0, 0, 0, 948, 403 
0.000000, 808, 0, 0, 0, 0, 948, 404 
0.000000, 808, 0, 0, 0, 0, 949, 404 
0.000000, 808, 0, 0, 0, 0, 950, 404 
0.000000, 808, 0, 0, 0, 0, 951, 404 
0.000000, 810, 0, 0, 0, 0, 951, 405 
0.000000, 810, 0, 0, 0, 0, 952, 405 
0.000000, 810, 0, 0, 0, 0, 953, 405 
0.000000, 810, 0, 0, 0, 0, 954, 405 
0.000000, 812, 0, 0, 0, 0, 954, 406 
0.000000, 812, 0, 0, 0, 0, 955, 406 
0.000000, 812, 0, 0, 0, 0, 956, 406 
0.000000, 812, 0, 0, 0, 0, 957, 406 
0.000000, 812, 0, 0, 0, 0, 958, 406 
0.000000, 814, 0, 0, 0, 0, 958, 407 
0.000000, 814, 0, 0, 0, 0, 959, 407 
0.000000, 816, 0, 0, 0, 0, 959, 408 
0.000000, 816, 0, 0, 0, 0, 960, 408 
0.000000, 816, 0, 0, 0, 0, 961, 408 
0.000000, 818, 0, 0, 0, 0, 961, 409 
0.000000, 818, 0, 0, 0, 0, 962, 409 
0.000000, 820, 0, 0, 0, 0, 962, 410 
0.000000, 820, 0, 0, 0, 0, 963, 410 
0.000000, 822, 0, 0, 0, 0, 963, 411 
0.000000, 822, 0, 0, 0, 0, 964, 411 
0.000000, 822, 0, 0, 0, 0, 965, 411 
0.000000, 824, 0, 0, 0, 0, 965, 412 
0.000000, 824, 0, 0, 0, 0, 966, 412 
0.000000, 824, 0, 0, 0, 0, 967, 412 
0.000000, 824, 0, 0, 0, 0, 968, 412 
0.000000, 824, 0, 0, 0, 0, 969, 412 
0.000000, 824, 0, 0, 0, 0, 970, 412 
0.000000, 826, 0, 0, 0, 0, 970, 413 
0.000000, 826, 0, 0, 0, 0, 971, 413 
0.000000, 828, 0, 0, 0, 0, 971, 414 
0.000000, 828, 0, 0, 0, 0, 972, 414 
0.000000, 830, 0, 0, 0, 0, 972, 415 
0.000000, 830, 0, 0, 0, 0, 973, 415 
0.000000, 832, 0, 0, 0, 0, 973, 416 
0.000000, 832, 0, 0, 0, 0, 974, 416 
0.000000, 832, 0, 0, 0, 0, 975, 416 
0.000000, 832, 0, 0, 0, 0, 976, 416 
0.000000, 834, 0, 0, 0, 0, 976, 417 
0.000000, 834, 0, 0, 0, 0, 977, 417 
0.000000, 834, 0, 0, 0, 0, 978, 417 
0.000000, 836, 0, 0, 0, 0, 978, 418 
0.000000, 836, 0, 0, 0, 0, 979, 418 
0.000000, 836, 0, 0, 0, 0, 980, 418 
0.000000, 836, 0, 0, 0, 0, 981, 418 
0.000000, 838, 0, 0, 0, 0, 981, 419 
0.000000, 838, 0, 0, 0, 0, 982, 419 
0.000000, 840, 0, 0, 0, 0, 982, 420 
0.000000, 840, 0, 0, 0, 0, 983, 420 
0.000000, 840, 0, 0, 0, 0, 984, 420 
0.000000, 840, 0, 0, 0, 0, 985, 420 
0.000000, 842, 0, 0, 0, 0, 985, 421 
0.000000, 842, 0, 0, 0, 0, 986, 421 
0.000000, 842, 0, 0, 0, 0, 987, 421 
0.000000, 842, 0, 0, 0, 0, 988, 421 
0.000000, 842, 0, 0, 0, 0, 989, 421 
0.000000, 844, 0, 0, 0, 0, 989, 422 
0.000000, 844, 0, 0, 0, 0, 990, 422 
0.000000, 844, 0, 0, 0, 0, 991, 422 
0.000000, 846, 0, 0, 0, 0, 991, 423 
0.000000, 846, 0, 0, 0, 0, 992, 423 
0.000000, 846, 0, 0, 0, 0, 993, 423 
0.000000, 848, 0, 0, 0, 0, 993, 424 
0.000000, 848, 0, 0, 0, 0, 994, 424 
0.000000, 848, 0, 0, 0, 0, 995, 424 
0.000000, 848, 0, 0, 0, 0, 996, 424 
0.000000, 848, 0, 0, 0, 0, 997, 424 
0.000000, 848, 0, 0, 0, 0, 998, 424 
0.000000, 850, 0, 0, 0, 0, 998, 425 
0.000000, 850, 0, 0, 0, 0, 999, 425 
0.000000, 850, 0, 0, 0, 0, 1000, 425 
0.000000, 850, 0, 0, 0, 0, 1001, 425 
0.000000, 852, 0, 0, 0, 0, 1001, 426 
0.000000, 852, 0, 0, 0, 0, 1002, 426 
0.000000, 852, 0, 0, 0, 0, 1003, 426 
0.000000, 854, 0, 0, 0, 0, 1003, 427 
0.000000, 854, 0, 0, 0, 0, 1004, 427 
0.000000, 856, 0, 0, 0, 0, 1004, 428 
0.000000, 856, 0, 0, 0, 0, 1005, 428 
0.000000, 856, 0, 0, 0, 0, 1006, 428 
0.000000, 856, 0, 0, 0, 0, 1007, 428 
0.000000, 858, 0, 0, 0, 0, 1007, 429 
0.000000, 858, 0, 0, 0, 0, 1008, 429 
0.000000, 860, 0, 0, 0, 0, 1008, 430 
0.000000, 860, 0, 0, 0, 0, 1009, 430 
0.000000, 862, 0, 0, 0, 0, 1009, 431 
0.000000, 862, 0, 0, 0, 0, 1010, 431 
0.000000, 864, 0, 0, 0, 0, 1010, 432 
0.000000, 864, 0, 0, 0, 0, 1011, 432 
0.000000, 864, 0, 0, 0, 0, 1012, 432 
0.000000, 864, 0, 0, 0, 0, 1013, 432 
0.000000, 866, 0, 0, 0, 0, 1013, 433 
0.000000, 866, 0, 0, 0, 0, 1014, 433 
0.000000, 866, 0, 0, 0, 0, 1015, 433 
0.000000, 868, 0, 0, 0, 0, 1015, 434 
0.000000, 868, 0, 0, 0, 0, 1016, 434 
0.000000, 868, 0, 0, 0, 0, 1017, 434 
0.000000, 868, 0, 0, 0, 0, 1018, 434 
0.000000, 870, 0, 0, 0, 0, 1018, 435 
0.000000, 870, 0, 0, 0, 0, 1019, 435 
0.000000, 870, 0, 0, 0, 0, 1020, 435 
0.000000, 870, 0, 0, 0, 0, 1021, 435 
0.000000, 870, 0, 0, 0, 0, 1022, 435 
0.000000, 872, 0, 0, 0, 0, 1022, 436 
0.000000, 872, 0, 0, 0, 0, 1023, 436 
0.000000, 874, 0, 0, 0, 0, 1023, 437 
0.000000, 874, 0, 0, 0, 0, 1024, 437 
0.000000, 876, 0, 0, 0, 0, 1024, 438 
0.000000, 876, 0, 0, 0, 0, 1025, 438 
0.000000, 876, 0, 0, 0, 0, 1026, 438 
0.000000, 878, 0, 0, 0, 0, 1026, 439 
0.000000, 878, 0, 0, 0, 0, 1027, 439 
0.000000, 878, 0, 0, 0, 0, 1028, 439 
0.000000, 878, 0, 0, 0, 0, 1029, 439 
0.000000, 880, 0, 0, 0, 0, 1029, 440 
0.000000, 880, 0, 0, 0, 0, 1030, 440 
0.000000, 882, 0, 0, 0, 0, 1030, 441 
0.000000, 882, 0, 0, 0, 0, 1031, 441 
0.000000, 884, 0, 0, 0, 0, 1031, 442 
0.000000, 884, 0, 0, 0, 0, 1032, 442 
0.000000, 884, 0, 0, 0, 0, 1033, 442 
0.000000, 886, 0, 0, 0, 0, 1033, 443 
0.000000, 886, 0, 0, 0, 0, 1034, 443 
0.000000, 886, 0, 0, 0, 0, 1035, 443 
0.000000, 888, 0, 0, 0, 0, 1035, 444 
0.000000, 888, 0, 0, 0, 0, 1036, 444 
0.000000, 888, 0, 0, 0, 0, 1037, 444 
0.000000, 890, 0, 0, 0, 0, 1037, 445 
0.000000, 890, 0, 0, 0, 0, 1038, 445 
0.000000, 890, 0, 0, 0, 0, 1039, 445 
0.000000, 890, 0, 0, 0, 0, 1040, 445 
0.000000, 890, 0, 0, 0, 0, 1041, 445 
0.000000, 890, 0, 0, 0, 0, 1042, 445 
0.000000, 890, 0, 0, 0, 0, 1043, 445 
0.000000, 890, 0, 0, 0, 0, 1044, 445 
0.000000, 890, 0, 0, 0, 0, 1045, 445 
0.000000, 890, 0, 0, 0, 0, 1046, 445 
0.000000, 890, 0, 0, 0, 0, 1047, 445 
0.000000, 890, 0, 0, 0, 0, 1048, 445 
0.000000, 890, 0, 0, 0, 0, 1049, 445 
0.000000, 892, 0, 0, 0, 0, 1049, 446 
0.000000, 892, 0, 0, 0, 0, 1050, 446 
0.000000, 892, 0, 0, 0, 0, 1051, 446 
0.000000, 894, 0, 0, 0, 0, 1051, 447 
0.000000, 894, 0, 0, 0, 0, 1052, 447 
0.000000, 894, 0, 0, 0, 0, 1053, 447 
0.000000, 896, 0, 0, 0, 0, 1053, 448 
0.000000, 896, 0, 0, 0, 0, 1054, 448 
0.000000, 896, 0, 0, 0, 0, 1055, 448 
0.000000, 896, 0, 0, 0, 0, 1056, 448 
0.000000, 896, 0, 0, 0, 0, 1057, 448 
0.000000, 896, 0, 0, 0, 0, 1058, 448 
0.000000, 896, 0, 0, 0, 0, 1059, 448 
0.000000, 898, 0, 0, 0, 0, 1059, 449 
0.000000, 898, 0, 0, 0, 0, 1060, 449 
0.000000, 900, 0, 0, 0, 0, 1060, 450 
0.000000, 900, 0, 0, 0, 0, 1061, 450 
0.000000, 902, 0, 0, 0, 0, 1061, 451 
0.000000, 902, 0, 0, 0, 0, 1062, 451 
0.000000, 904, 0, 0, 0, 0, 1062, 452 
0.000000, 904, 0, 0, 0, 0, 1063, 452 
0.000000, 904, 0, 0, 0, 0, 1064, 452 
0.000000, 906, 0, 0, 0, 0, 1064, 453 
0.000000, 906, 0, 0, 0, 0, 1065, 453 
0.000000, 906, 0, 0, 0, 0, 1066, 453 
0.000000, 908, 0, 0, 0, 0, 1066, 454 
0.000000, 908, 0, 0, 0, 0, 1067, 454 
0.000000, 908, 0, 0, 0, 0, 1068, 454 
0.000000, 908, 0, 0, 0, 0, 1069, 454 
0.000000, 908, 0, 0, 0, 0, 1070, 454 
0.000000, 908, 0, 0, 0, 0, 1071, 454 
0.000000, 908, 0, 0, 0, 0, 1072, 454 
0.000000, 908, 0, 0, 0, 0, 1073, 454 
0.000000, 908, 0, 0, 0, 0, 1074, 454 
0.000000, 908, 0, 0, 0, 0, 1075, 454 
0.000000, 910, 0, 0, 0, 0, 1075, 455 
0.000000, 910, 0, 0, 0, 0, 1076, 455 
0.000000, 910, 0, 0, 0, 0, 1077, 455 
0.000000, 912, 0, 0, 0, 0, 1077, 456 
0.000000, 912, 0, 0, 0, 0, 1078, 456 
0.000000, 912, 0, 0, 0, 0, 1079, 456 
0.000000, 914, 0, 0, 0, 0, 1079, 457 
0.000000, 914, 0, 0, 0, 0, 1080, 457 
0.000000, 914, 0, 0, 0, 0, 1081, 457 
0.000000, 914, 0, 0, 0, 0, 1082, 457 
0.000000, 914, 0, 0, 0, 0, 1083, 457 
0.000000, 914, 0, 0, 0, 0, 1084, 457 
0.000000, 916, 0, 0, 0, 0, 1084, 458 
0.000000, 916, 0, 0, 0, 0, 1085, 458 
0.000000, 918, 0, 0, 0, 0, 1085, 459 
